id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_department_transfer_landoc_legal_lead_user,model_crm_department_transfer_legal_lead_user,model_crm_department_transfer,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_crm_department_transfer_landoc_marketing_user,model_crm_department_transfer_marketing_user,model_crm_department_transfer,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_crm_department_transfer_landoc_marketing_lead_user,model_crm_department_transfer_marketing_lead_user,model_crm_department_transfer,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_crm_department_transfer_landoc_internal_user,model_crm_department_transfer_internal_user,model_crm_department_transfer,custom_landoc.group_landoc_internal_user,1,1,1,0
access_crm_department_transfer_landoc_internal_lead_user,model_crm_department_transfer_internal_lead_user,model_crm_department_transfer,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_crm_department_transfer_user,model_crm_department_transfer_user,model_crm_department_transfer,custom_landoc.group_landoc_user,1,1,1,0
access_crm_department_transfer_crm_tl_user,model_crm_department_transfer_crm_tl_user,model_crm_department_transfer,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_crm_department_transfer_manager,model_crm_department_transfer_manager,model_crm_department_transfer,custom_landoc.group_landoc_manager,1,1,1,1

access_checklist_input_line_landoc_external_user,model_checklist_input_line_external_user,model_checklist_input_line,custom_landoc.group_landoc_external_user,1,0,0,0
access_checklist_input_line_landoc_external_lead_user,model_checklist_input_line_external_lead_user,model_checklist_input_line,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_checklist_input_line_landoc_legal_user,model_checklist_input_line_legal_user,model_checklist_input_line,custom_landoc.group_landoc_legal_user,1,0,0,0
access_checklist_input_line_landoc_legal_lead_user,model_checklist_input_line_legal_lead_user,model_checklist_input_line,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_checklist_input_line_landoc_accounting_user,model_checklist_input_line_accounting_user,model_checklist_input_line,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_checklist_input_line_landoc_accounting_lead_user,model_checklist_input_line_accounting_lead_user,model_checklist_input_line,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_checklist_input_line_landoc_marketing_user,model_checklist_input_line_marketing_user,model_checklist_input_line,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_checklist_input_line_landoc_marketing_lead_user,model_checklist_input_line_marketing_lead_user,model_checklist_input_line,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_checklist_input_line_landoc_internal_user,model_checklist_input_line_internal_user,model_checklist_input_line,custom_landoc.group_landoc_internal_user,1,0,0,0
access_checklist_input_line_landoc_internal_lead_user,model_checklist_input_line_internal_lead_user,model_checklist_input_line,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_checklist_input_line_user,model_checklist_input_line_user,model_checklist_input_line,custom_landoc.group_landoc_user,1,1,1,0
access_checklist_input_line_crm_tl_user,model_checklist_input_line_crm_tl_user,model_checklist_input_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_checklist_input_line_manager,model_checklist_input_line_manager,model_checklist_input_line,custom_landoc.group_landoc_manager,1,1,1,1

access_crm_checklist_tracking_landoc_external_user,model_crm_checklist_tracking_external_user,model_crm_checklist_tracking,custom_landoc.group_landoc_external_user,1,1,1,0
access_crm_checklist_tracking_landoc_external_lead_user,model_crm_checklist_tracking_external_lead_user,model_crm_checklist_tracking,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_crm_checklist_tracking_landoc_legal_user,model_crm_checklist_tracking_legal_user,model_crm_checklist_tracking,custom_landoc.group_landoc_legal_user,1,1,1,0
access_crm_checklist_tracking_landoc_legal_lead_user,model_crm_checklist_tracking_legal_lead_user,model_crm_checklist_tracking,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_crm_checklist_tracking_landoc_accounting_user,model_crm_checklist_tracking_accounting_user,model_crm_checklist_tracking,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_crm_checklist_tracking_landoc_accounting_lead_user,model_crm_checklist_tracking_accounting_lead_user,model_crm_checklist_tracking,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_crm_checklist_tracking_landoc_marketing_user,model_crm_checklist_tracking_marketing_user,model_crm_checklist_tracking,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_crm_checklist_tracking_landoc_marketing_lead_user,model_crm_checklist_tracking_marketing_lead_user,model_crm_checklist_tracking,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_crm_checklist_tracking_landoc_internal_user,model_crm_checklist_tracking_internal_user,model_crm_checklist_tracking,custom_landoc.group_landoc_internal_user,1,1,1,0
access_crm_checklist_tracking_landoc_internal_lead_user,model_crm_checklist_tracking_internal_lead_user,model_crm_checklist_tracking,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_crm_checklist_tracking_user,model_crm_checklist_tracking_user,model_crm_checklist_tracking,custom_landoc.group_landoc_user,1,1,1,0
access_crm_checklist_tracking_crm_tl_user,model_crm_checklist_tracking_crm_tl_user,model_crm_checklist_tracking,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_crm_checklist_tracking_manager,model_crm_checklist_tracking_manager,model_crm_checklist_tracking,custom_landoc.group_landoc_manager,1,1,1,1

access_checklist_tracking_wizard_landoc_external_user,model_checklist_tracking_wizard_external_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_external_user,1,1,1,0
access_checklist_tracking_wizard_landoc_external_lead_user,model_checklist_tracking_wizard_external_lead_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_checklist_tracking_wizard_landoc_legal_user,model_checklist_tracking_wizard_legal_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_legal_user,1,1,1,0
access_checklist_tracking_wizard_landoc_legal_lead_user,model_checklist_tracking_wizard_legal_lead_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_checklist_tracking_wizard_landoc_accounting_user,model_checklist_tracking_wizard_accounting_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_checklist_tracking_wizard_landoc_accounting_lead_user,model_checklist_tracking_wizard_accounting_lead_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_checklist_tracking_wizard_landoc_marketing_user,model_checklist_tracking_wizard_marketing_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_checklist_tracking_wizard_landoc_marketing_lead_user,model_checklist_tracking_wizard_marketing_lead_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_checklist_tracking_wizard_landoc_internal_user,model_checklist_tracking_wizard_internal_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_internal_user,1,1,1,0
access_checklist_tracking_wizard_landoc_internal_lead_user,model_checklist_tracking_wizard_internal_lead_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_checklist_tracking_wizard_user,model_checklist_tracking_wizard_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_user,1,1,1,0
access_checklist_tracking_wizard_crm_tl_user,model_checklist_tracking_wizard_crm_tl_user,model_checklist_tracking_wizard,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_checklist_tracking_wizard_manager,model_checklist_tracking_wizard_manager,model_checklist_tracking_wizard,custom_landoc.group_landoc_manager,1,1,1,1

access_checklist_tracking_previous_landoc_external_user,model_checklist_tracking_previous_external_user,model_checklist_tracking_previous,custom_landoc.group_landoc_external_user,1,1,1,0
access_checklist_tracking_previous_landoc_external_lead_user,model_checklist_tracking_previous_external_lead_user,model_checklist_tracking_previous,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_checklist_tracking_previous_landoc_legal_user,model_checklist_tracking_previous_legal_user,model_checklist_tracking_previous,custom_landoc.group_landoc_legal_user,1,1,1,0
access_checklist_tracking_previous_landoc_legal_lead_user,model_checklist_tracking_previous_legal_lead_user,model_checklist_tracking_previous,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_checklist_tracking_previous_landoc_accounting_user,model_checklist_tracking_previous_accounting_user,model_checklist_tracking_previous,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_checklist_tracking_previous_landoc_accounting_lead_user,model_checklist_tracking_previous_accounting_lead_user,model_checklist_tracking_previous,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_checklist_tracking_previous_landoc_marketing_user,model_checklist_tracking_previous_marketing_user,model_checklist_tracking_previous,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_checklist_tracking_previous_landoc_marketing_lead_user,model_checklist_tracking_previous_marketing_lead_user,model_checklist_tracking_previous,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_checklist_tracking_previous_landoc_internal_user,model_checklist_tracking_previous_internal_user,model_checklist_tracking_previous,custom_landoc.group_landoc_internal_user,1,1,1,0
access_checklist_tracking_previous_landoc_internal_lead_user,model_checklist_tracking_previous_internal_lead_user,model_checklist_tracking_previous,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_checklist_tracking_previous_user,model_checklist_tracking_previous_user,model_checklist_tracking_previous,custom_landoc.group_landoc_user,1,1,1,0
access_checklist_tracking_previous_crm_tl_user,model_checklist_tracking_previous_crm_tl_user,model_checklist_tracking_previous,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_checklist_tracking_previous_manager,model_checklist_tracking_previous_manager,model_checklist_tracking_previous,custom_landoc.group_landoc_manager,1,1,1,1

access_service_checklist_line_landoc_external_user,model_service_checklist_line_external_user,model_service_checklist_line,custom_landoc.group_landoc_external_user,1,0,0,0
access_service_checklist_line_landoc_external_lead_user,model_service_checklist_line_external_lead_user,model_service_checklist_line,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_service_checklist_line_landoc_accounting_user,model_service_checklist_line_accounting_user,model_service_checklist_line,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_service_checklist_line_landoc_accounting_lead_user,model_service_checklist_line_accounting_lead_user,model_service_checklist_line,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_service_checklist_line_landoc_legal_user,model_service_checklist_line_legal_user,model_service_checklist_line,custom_landoc.group_landoc_legal_user,1,0,0,0
access_service_checklist_line_landoc_legal_lead_user,model_service_checklist_line_legal_lead_user,model_service_checklist_line,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_service_checklist_line_landoc_marketing_user,model_service_checklist_line_marketing_user,model_service_checklist_line,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_service_checklist_line_landoc_marketing_lead_user,model_service_checklist_line_marketing_lead_user,model_service_checklist_line,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_service_checklist_line_landoc_internal_user,model_service_checklist_line_internal_user,model_service_checklist_line,custom_landoc.group_landoc_internal_user,1,0,0,0
access_service_checklist_line_landoc_internal_lead_user,model_service_checklist_line_internal_lead_user,model_service_checklist_line,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_service_checklist_line_user,model_service_checklist_line_user,model_service_checklist_line,custom_landoc.group_landoc_user,1,1,1,0
access_service_checklist_line_crm_tl_user,model_service_checklist_line_crm_tl_user,model_service_checklist_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_service_checklist_line_manager,model_service_checklist_line_manager,model_service_checklist_line,custom_landoc.group_landoc_manager,1,1,1,1

access_property_checklist_line_landoc_external_user,model_property_checklist_line_external_user,model_property_checklist_line,custom_landoc.group_landoc_external_user,1,0,0,0
access_property_checklist_line_landoc_external_lead_user,model_property_checklist_line_external_lead_user,model_property_checklist_line,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_property_checklist_line_landoc_legal_user,model_property_checklist_line_legal_user,model_property_checklist_line,custom_landoc.group_landoc_legal_user,1,0,0,0
access_property_checklist_line_landoc_legal_lead_user,model_property_checklist_line_legal_lead_user,model_property_checklist_line,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_property_checklist_line_landoc_accounting_user,model_property_checklist_line_accounting_user,model_property_checklist_line,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_property_checklist_line_landoc_accounting_lead_user,model_property_checklist_line_accounting_lead_user,model_property_checklist_line,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_property_checklist_line_landoc_marketing_user,model_property_checklist_line_marketing_user,model_property_checklist_line,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_property_checklist_line_landoc_marketing_lead_user,model_property_checklist_line_marketing_lead_user,model_property_checklist_line,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_property_checklist_line_landoc_internal_user,model_property_checklist_line_internal_user,model_property_checklist_line,custom_landoc.group_landoc_internal_user,1,0,0,0
access_property_checklist_line_landoc_internal_lead_user,model_property_checklist_line_internal_lead_user,model_property_checklist_line,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_property_checklist_line_user,model_property_checklist_line_user,model_property_checklist_line,custom_landoc.group_landoc_user,1,1,1,0
access_property_checklist_line_crm_tl_user,model_property_checklist_line_crm_tl_user,model_property_checklist_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_property_checklist_line_manager,model_property_checklist_line_manager,model_property_checklist_line,custom_landoc.group_landoc_manager,1,1,1,1

access_content_checklists_wiz_landoc_external_user,model_content_checklists_wiz_external_user,model_content_checklists_wiz,custom_landoc.group_landoc_external_user,1,0,0,0
access_content_checklists_wiz_landoc_external_lead_user,model_content_checklists_wiz_external_lead_user,model_content_checklists_wiz,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_content_checklists_wiz_landoc_legal_user,model_content_checklists_wiz_legal_user,model_content_checklists_wiz,custom_landoc.group_landoc_legal_user,1,0,0,0
access_content_checklists_wiz_landoc_legal_lead_user,model_content_checklists_wiz_legal_lead_user,model_content_checklists_wiz,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_content_checklists_wiz_landoc_accounting_user,model_content_checklists_wiz_accounting_user,model_content_checklists_wiz,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_content_checklists_wiz_landoc_accounting_lead_user,model_content_checklists_wiz_accounting_lead_user,model_content_checklists_wiz,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_content_checklists_wiz_landoc_marketing_user,model_content_checklists_wiz_marketing_user,model_content_checklists_wiz,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_content_checklists_wiz_landoc_marketing_lead_user,model_content_checklists_wiz_marketing_lead_user,model_content_checklists_wiz,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_content_checklists_wiz_landoc_internal_user,model_content_checklists_wiz_internal_user,model_content_checklists_wiz,custom_landoc.group_landoc_internal_user,1,0,0,0
access_content_checklists_wiz_landoc_internal_lead_user,model_content_checklists_wiz_internal_lead_user,model_content_checklists_wiz,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_content_checklists_wiz_user,model_content_checklists_wiz_user,model_content_checklists_wiz,custom_landoc.group_landoc_user,1,1,1,0
access_content_checklists_wiz_crm_tl_user,model_content_checklists_wiz_crm_tl_user,model_content_checklists_wiz,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_content_checklists_wiz_manager,model_content_checklists_wiz_manager,model_content_checklists_wiz,custom_landoc.group_landoc_manager,1,1,1,1

access_legal_service_process_landoc_external_user,model_legal_service_process_external_user,model_legal_service_process,custom_landoc.group_landoc_external_user,1,1,1,0
access_legal_service_process_landoc_external_lead_user,model_legal_service_process_external_lead_user,model_legal_service_process,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_legal_service_process_landoc_legal_user,model_legal_service_process_legal_user,model_legal_service_process,custom_landoc.group_landoc_legal_user,1,1,1,0
access_legal_service_process_landoc_legal_lead_user,model_legal_service_process_legal_lead_user,model_legal_service_process,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_legal_service_process_landoc_accounting_user,model_legal_service_process_accounting_user,model_legal_service_process,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_legal_service_process_landoc_accounting_lead_user,model_legal_service_process_accounting_lead_user,model_legal_service_process,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_legal_service_process_landoc_marketing_user,model_legal_service_process_marketing_user,model_legal_service_process,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_legal_service_process_landoc_marketing_lead_user,model_legal_service_process_marketing_lead_user,model_legal_service_process,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_legal_service_process_landoc_internal_user,model_legal_service_process_internal_user,model_legal_service_process,custom_landoc.group_landoc_internal_user,1,1,1,0
access_legal_service_process_landoc_internal_lead_user,model_legal_service_process_internal_lead_user,model_legal_service_process,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_legal_service_process_user,model_legal_service_process_user,model_legal_service_process,custom_landoc.group_landoc_user,1,1,1,0
access_legal_service_process_crm_tl_user,model_legal_service_process_crm_tl_user,model_legal_service_process,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_legal_service_process_manager,model_legal_service_process_manager,model_legal_service_process,custom_landoc.group_landoc_manager,1,1,1,1
