id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flat_details_line_landoc_legal_lead_user,flat.details.line legal lead user,model_flat_details_line,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_flat_details_line_landoc_marketing_user,flat.details.line marketing user,model_flat_details_line,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_flat_details_line_landoc_marketing_lead_user,flat.details.line marketing lead user,model_flat_details_line,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_flat_details_line_landoc_accounting_user,flat.details.line accounting user,model_flat_details_line,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_flat_details_line_landoc_accounting_lead_user,flat.details.line accounting lead user,model_flat_details_line,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_flat_details_line_landoc_internal_user,flat.details.line internal user,model_flat_details_line,custom_landoc.group_landoc_internal_user,1,1,1,0
access_flat_details_line_landoc_internal_lead_user,flat.details.line internal lead user,model_flat_details_line,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_flat_details_line_user,flat.details.line  user,model_flat_details_line,custom_landoc.group_landoc_user,1,1,1,0
access_flat_details_line_crm_tl_user,flat.details.line crm tl user,model_flat_details_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_flat_details_line_manager,flat.details.line  manager,model_flat_details_line,custom_landoc.group_landoc_manager,1,1,1,1

access_house_details_line_landoc_external_user,house.details.line external user,model_house_details_line,custom_landoc.group_landoc_external_user,1,1,1,0
access_house_details_line_landoc_external_lead_user,house.details.line external lead user,model_house_details_line,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_house_details_line_landoc_legal_user,house.details.line legal user,model_house_details_line,custom_landoc.group_landoc_legal_user,1,1,1,0
access_house_details_line_landoc_legal_lead_user,house.details.line legal lead user,model_house_details_line,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_house_details_line_landoc_marketing_user,house.details.line marketing user,model_house_details_line,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_house_details_line_landoc_marketing_lead_user,house.details.line marketing lead user,model_house_details_line,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_house_details_line_landoc_accounting_user,house.details.line accounting user,model_house_details_line,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_house_details_line_landoc_accounting_lead_user,house.details.line accounting lead user,model_house_details_line,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_house_details_line_landoc_internal_user,house.details.line internal user,model_house_details_line,custom_landoc.group_landoc_internal_user,1,1,1,0
access_house_details_line_landoc_internal_lead_user,house.details.line internal lead user,model_house_details_line,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_house_details_line_user,house.details.line  user,model_house_details_line,custom_landoc.group_landoc_user,1,1,1,0
access_house_details_line_crm_tl_user,house.details.line crm tl user,model_house_details_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_house_details_line_manager,house.details.line  manager,model_house_details_line,custom_landoc.group_landoc_manager,1,1,1,1

access_boundary_details_line_landoc_external_user,boundary.details.line external user,model_boundary_details_line,custom_landoc.group_landoc_external_user,1,1,1,0
access_boundary_details_line_landoc_external_lead_user,boundary.details.line external lead user,model_boundary_details_line,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_boundary_details_line_landoc_legal_user,boundary.details.line legal user,model_boundary_details_line,custom_landoc.group_landoc_legal_user,1,1,1,0
access_boundary_details_line_landoc_legal_lead_user,boundary.details.line legal lead user,model_boundary_details_line,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_boundary_details_line_landoc_marketing_user,boundary.details.line marketing user,model_boundary_details_line,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_boundary_details_line_landoc_marketing_lead_user,boundary.details.line marketing lead user,model_boundary_details_line,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_boundary_details_line_landoc_accounting_user,boundary.details.line accounting user,model_boundary_details_line,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_boundary_details_line_landoc_accounting_lead_user,boundary.details.line accounting lead user,model_boundary_details_line,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_boundary_details_line_landoc_internal_user,boundary.details.line internal user,model_boundary_details_line,custom_landoc.group_landoc_internal_user,1,1,1,0
access_boundary_details_line_landoc_internal_lead_user,boundary.details.line internal lead user,model_boundary_details_line,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_boundary_details_line_user,boundary.details.line  user,model_boundary_details_line,custom_landoc.group_landoc_user,1,1,1,0
access_boundary_details_line_crm_tl_user,boundary.details.line crm tl user,model_boundary_details_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_boundary_details_line_manager,boundary.details.line  manager,model_boundary_details_line,custom_landoc.group_landoc_manager,1,1,1,1
