id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_master_landoc_internal_lead_user,model_workflow_master_internal_lead_user,model_workflow_master,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_workflow_master_user,model_workflow_master_user,model_workflow_master,custom_landoc.group_landoc_user,1,0,0,0
access_workflow_master_crm_tl_user,model_workflow_master_crm_tl_user,model_workflow_master,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_workflow_master_manager,model_workflow_master_manager,model_workflow_master,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_field_data_landoc_external_user,model_field_data_external_user,model_field_data,custom_landoc.group_landoc_external_user,1,0,0,0
access_field_data_landoc_external_lead_user,model_field_data_external_lead_user,model_field_data,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_field_data_landoc_legal_user,model_field_data_legal_user,model_field_data,custom_landoc.group_landoc_legal_user,1,0,0,0
access_field_data_landoc_legal_lead_user,model_field_data_legal_lead_user,model_field_data,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_field_data_landoc_marketing_user,model_field_data_marketing_user,model_field_data,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_field_data_landoc_marketing_lead_user,model_field_data_marketing_lead_user,model_field_data,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_field_data_landoc_accounting_user,model_field_data_accounting_user,model_field_data,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_field_data_landoc_accounting_lead_user,model_field_data_accounting_lead_user,model_field_data,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_field_data_landoc_internal_user,model_field_data_internal_user,model_field_data,custom_landoc.group_landoc_internal_user,1,0,0,0
access_field_data_landoc_internal_lead_user,model_field_data_internal_lead_user,model_field_data,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_field_data_user,model_field_data_user,model_field_data,custom_landoc.group_landoc_user,1,0,0,0
access_field_data_crm_tl_user,model_field_data_crm_tl_user,model_field_data,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_field_data_manager,model_field_data_manager,model_field_data,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_service_checklist_landoc_external_user,model_service_checklist_external_user,model_service_checklist,custom_landoc.group_landoc_external_user,1,0,0,0
access_service_checklist_landoc_external_lead_user,model_service_checklist_external_lead_user,model_service_checklist,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_service_checklist_landoc_legal_user,model_service_checklist_legal_user,model_service_checklist,custom_landoc.group_landoc_legal_user,1,0,0,0
access_service_checklist_landoc_legal_lead_user,model_service_checklist_legal_lead_user,model_service_checklist,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_service_checklist_landoc_marketing_user,model_service_checklist_marketing_user,model_service_checklist,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_service_checklist_landoc_marketing_lead_user,model_service_checklist_marketing_lead_user,model_service_checklist,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_service_checklist_landoc_accounting_user,model_service_checklist_accounting_user,model_service_checklist,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_service_checklist_landoc_accounting_lead_user,model_service_checklist_accounting_lead_user,model_service_checklist,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_service_checklist_landoc_internal_user,model_service_checklist_internal_user,model_service_checklist,custom_landoc.group_landoc_internal_user,1,0,0,0
access_service_checklist_landoc_internal_lead_user,model_service_checklist_internal_lead_user,model_service_checklist,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_service_checklist_user,model_service_checklist_user,model_service_checklist,custom_landoc.group_landoc_user,1,0,0,0
access_service_checklist_crm_tl_user,model_service_checklist_crm_tl_user,model_service_checklist,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_service_checklist_manager,model_service_checklist_manager,model_service_checklist,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_workflow_line_landoc_external_user,model_workflow_line_external_user,model_workflow_line,custom_landoc.group_landoc_external_user,1,0,0,0
access_workflow_line_landoc_external_lead_user,model_workflow_line_external_lead_user,model_workflow_line,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_workflow_line_landoc_legal_user,model_workflow_line_legal_user,model_workflow_line,custom_landoc.group_landoc_legal_user,1,0,0,0
access_workflow_line_landoc_legal_lead_user,model_workflow_line_legal_lead_user,model_workflow_line,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_workflow_line_landoc_marketing_user,model_workflow_line_marketing_user,model_workflow_line,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_workflow_line_landoc_marketing_lead_user,model_workflow_line_marketing_lead_user,model_workflow_line,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_workflow_line_landoc_accounting_user,model_workflow_line_accounting_user,model_workflow_line,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_workflow_line_landoc_accounting_lead_user,model_workflow_line_accounting_lead_user,model_workflow_line,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_workflow_line_landoc_internal_user,model_workflow_line_internal_user,model_workflow_line,custom_landoc.group_landoc_internal_user,1,0,0,0
access_workflow_line_landoc_internal_lead_user,model_workflow_line_internal_lead_user,model_workflow_line,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_workflow_line_user,model_workflow_line_user,model_workflow_line,custom_landoc.group_landoc_user,1,0,0,0
access_workflow_line_crm_tl_user,model_workflow_line_crm_tl_user,model_workflow_line,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_workflow_line_manager,model_workflow_line_manager,model_workflow_line,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_service_type_landoc_external_user,model_service_type_external_user,model_service_type,custom_landoc.group_landoc_external_user,1,0,0,0
access_service_type_landoc_external_lead_user,model_service_type_external_lead_user,model_service_type,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_service_type_landoc_legal_user,model_service_type_legal_user,model_service_type,custom_landoc.group_landoc_legal_user,1,0,0,0
access_service_type_landoc_legal_lead_user,model_service_type_legal_lead_user,model_service_type,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_service_type_landoc_marketing_user,model_service_type_marketing_user,model_service_type,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_service_type_landoc_marketing_lead_user,model_service_type_marketing_lead_user,model_service_type,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_service_type_landoc_accounting_user,model_service_type_accounting_user,model_service_type,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_service_type_landoc_accounting_lead_user,model_service_type_accounting_lead_user,model_service_type,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_service_type_landoc_internal_user,model_service_type_internal_user,model_service_type,custom_landoc.group_landoc_internal_user,1,0,0,0
access_service_type_landoc_internal_lead_user,model_service_type_internal_lead_user,model_service_type,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_service_type_user,model_service_type_user,model_service_type,custom_landoc.group_landoc_user,1,0,0,0
access_service_type_crm_tl_user,model_service_type_crm_tl_user,model_service_type,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_service_type_manager,model_service_type_manager,model_service_type,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_res_district_landoc_external_user,model_res_district_external_user,model_res_district,custom_landoc.group_landoc_external_user,1,0,0,0
access_res_district_landoc_external_lead_user,model_res_district_external_lead_user,model_res_district,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_res_district_landoc_legal_user,model_res_district_legal_user,model_res_district,custom_landoc.group_landoc_legal_user,1,0,0,0
access_res_district_landoc_legal_lead_user,model_res_district_legal_lead_user,model_res_district,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_res_district_landoc_marketing_user,model_res_district_marketing_user,model_res_district,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_res_district_landoc_marketing_lead_user,model_res_district_marketing_lead_user,model_res_district,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_res_district_landoc_accounting_user,model_res_district_accounting_user,model_res_district,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_res_district_landoc_accounting_lead_user,model_res_district_accounting_lead_user,model_res_district,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_res_district_landoc_internal_user,model_res_district_internal_user,model_res_district,custom_landoc.group_landoc_internal_user,1,0,0,0
access_res_district_landoc_internal_lead_user,model_res_district_internal_lead_user,model_res_district,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_res_district_user,model_res_district_user,model_res_district,custom_landoc.group_landoc_user,1,0,0,0
access_res_district_crm_tl_user,model_res_district_crm_tl_user,model_res_district,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_res_district_manager,model_res_district_manager,model_res_district,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_res_zone_landoc_external_user,model_res_zone_external_user,model_res_zone,custom_landoc.group_landoc_external_user,1,0,0,0
access_res_zone_landoc_external_lead_user,model_res_zone_external_lead_user,model_res_zone,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_res_zone_landoc_legal_user,model_res_zone_legal_user,model_res_zone,custom_landoc.group_landoc_legal_user,1,0,0,0
access_res_zone_landoc_legal_lead_user,model_res_zone_legal_lead_user,model_res_zone,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_res_zone_landoc_marketing_user,model_res_zone_marketing_user,model_res_zone,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_res_zone_landoc_marketing_lead_user,model_res_zone_marketing_lead_user,model_res_zone,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_res_zone_landoc_accounting_user,model_res_zone_accounting_user,model_res_zone,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_res_zone_landoc_accounting_lead_user,model_res_zone_accounting_lead_user,model_res_zone,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_res_zone_landoc_internal_user,model_res_zone_internal_user,model_res_zone,custom_landoc.group_landoc_internal_user,1,0,0,0
access_res_zone_landoc_internal_lead_user,model_res_zone_internal_lead_user,model_res_zone,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_res_zone_user,model_res_zone_user,model_res_zone,custom_landoc.group_landoc_user,1,0,0,0
access_res_zone_crm_tl_user,model_res_zone_crm_tl_user,model_res_zone,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_res_zone_manager,model_res_zone_manager,model_res_zone,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_res_sro_landoc_external_user,model_res_sro_external_user,model_res_sro,custom_landoc.group_landoc_external_user,1,0,0,0
access_res_sro_landoc_external_lead_user,model_res_sro_external_lead_user,model_res_sro,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_res_sro_landoc_legal_user,model_res_sro_legal_user,model_res_sro,custom_landoc.group_landoc_legal_user,1,0,0,0
access_res_sro_landoc_legal_lead_user,model_res_sro_legal_lead_user,model_res_sro,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_res_sro_landoc_marketing_user,model_res_sro_marketing_user,model_res_sro,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_res_sro_landoc_marketing_lead_user,model_res_sro_marketing_lead_user,model_res_sro,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_res_sro_landoc_accounting_user,model_res_sro_accounting_user,model_res_sro,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_res_sro_landoc_accounting_lead_user,model_res_sro_accounting_lead_user,model_res_sro,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_res_sro_landoc_internal_user,model_res_sro_internal_user,model_res_sro,custom_landoc.group_landoc_internal_user,1,0,0,0
access_res_sro_landoc_internal_lead_user,model_res_sro_internal_lead_user,model_res_sro,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_res_sro_user,model_res_sro_user,model_res_sro,custom_landoc.group_landoc_user,1,0,0,0
access_res_sro_crm_tl_user,model_res_sro_crm_tl_user,model_res_sro,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_res_sro_manager,model_res_sro_manager,model_res_sro,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_res_village_landoc_external_user,model_res_village_external_user,model_res_village,custom_landoc.group_landoc_external_user,1,0,0,0
access_res_village_landoc_external_lead_user,model_res_village_external_lead_user,model_res_village,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_res_village_landoc_legal_user,model_res_village_legal_user,model_res_village,custom_landoc.group_landoc_legal_user,1,0,0,0
access_res_village_landoc_legal_lead_user,model_res_village_legal_lead_user,model_res_village,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_res_village_landoc_marketing_user,model_res_village_marketing_user,model_res_village,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_res_village_landoc_marketing_lead_user,model_res_village_marketing_lead_user,model_res_village,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_res_village_landoc_accounting_user,model_res_village_accounting_user,model_res_village,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_res_village_landoc_accounting_lead_user,model_res_village_accounting_lead_user,model_res_village,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_res_village_landoc_internal_user,model_res_village_internal_user,model_res_village,custom_landoc.group_landoc_internal_user,1,0,0,0
access_res_village_landoc_internal_lead_user,model_res_village_internal_lead_user,model_res_village,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_res_village_user,model_res_village_user,model_res_village,custom_landoc.group_landoc_user,1,0,0,0
access_res_village_crm_tl_user,model_res_village_crm_tl_user,model_res_village,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_res_village_manager,model_res_village_manager,model_res_village,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_res_religion_landoc_external_user,model_res_religion_external_user,model_res_religion,custom_landoc.group_landoc_external_user,1,0,0,0
access_res_religion_landoc_external_lead_user,model_res_religion_external_lead_user,model_res_religion,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_res_religion_landoc_legal_user,model_res_religion_legal_user,model_res_religion,custom_landoc.group_landoc_legal_user,1,0,0,0
access_res_religion_landoc_legal_lead_user,model_res_religion_legal_lead_user,model_res_religion,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_res_religion_landoc_marketing_user,model_res_religion_marketing_user,model_res_religion,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_res_religion_landoc_marketing_lead_user,model_res_religion_marketing_lead_user,model_res_religion,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_res_religion_landoc_accounting_user,model_res_religion_accounting_user,model_res_religion,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_res_religion_landoc_accounting_lead_user,model_res_religion_accounting_lead_user,model_res_religion,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_res_religion_landoc_internal_user,model_res_religion_internal_user,model_res_religion,custom_landoc.group_landoc_internal_user,1,0,0,0
access_res_religion_landoc_internal_lead_user,model_res_religion_internal_lead_user,model_res_religion,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_res_religion_user,model_res_religion_user,model_res_religion,custom_landoc.group_landoc_user,1,0,0,0
access_res_religion_crm_tl_user,model_res_religion_crm_tl_user,model_res_religion,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_res_religion_manager,model_res_religion_manager,model_res_religion,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_property_type_landoc_external_user,model_property_type_external_user,model_property_type,custom_landoc.group_landoc_external_user,1,0,0,0
access_property_type_landoc_external_lead_user,model_property_type_external_lead_user,model_property_type,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_property_type_landoc_legal_user,model_property_type_legal_user,model_property_type,custom_landoc.group_landoc_legal_user,1,0,0,0
access_property_type_landoc_legal_lead_user,model_property_type_legal_lead_user,model_property_type,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_property_type_landoc_marketing_user,model_property_type_marketing_user,model_property_type,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_property_type_landoc_marketing_lead_user,model_property_type_marketing_lead_user,model_property_type,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_property_type_landoc_accounting_user,model_property_type_accounting_user,model_property_type,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_property_type_landoc_accounting_lead_user,model_property_type_accounting_lead_user,model_property_type,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_property_type_landoc_internal_user,model_property_type_internal_user,model_property_type,custom_landoc.group_landoc_internal_user,1,0,0,0
access_property_type_landoc_internal_lead_user,model_property_type_internal_lead_user,model_property_type,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_property_type_user,model_property_type_user,model_property_type,custom_landoc.group_landoc_user,1,0,0,0
access_property_type_crm_tl_user,model_property_type_crm_tl_user,model_property_type,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_property_type_manager,model_property_type_manager,model_property_type,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_property_type_line_landoc_external_user,model_property_type_line_external_user,model_property_type_line,custom_landoc.group_landoc_external_user,1,0,0,0
access_property_type_line_landoc_external_lead_user,model_property_type_line_external_lead_user,model_property_type_line,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_property_type_line_landoc_legal_user,model_property_type_line_legal_user,model_property_type_line,custom_landoc.group_landoc_legal_user,1,0,0,0
access_property_type_line_landoc_legal_lead_user,model_property_type_line_legal_lead_user,model_property_type_line,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_property_type_line_landoc_marketing_user,model_property_type_line_marketing_user,model_property_type_line,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_property_type_line_landoc_marketing_lead_user,model_property_type_line_marketing_lead_user,model_property_type_line,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_property_type_line_landoc_accounting_user,model_property_type_line_accounting_user,model_property_type_line,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_property_type_line_landoc_accounting_lead_user,model_property_type_line_accounting_lead_user,model_property_type_line,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_property_type_line_landoc_internal_user,model_property_type_line_internal_user,model_property_type_line,custom_landoc.group_landoc_internal_user,1,0,0,0
access_property_type_line_landoc_internal_lead_user,model_property_type_line_internal_lead_user,model_property_type_line,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_property_type_line_user,model_property_type_line_user,model_property_type_line,custom_landoc.group_landoc_user,1,0,0,0
access_property_type_line_crm_tl_user,model_property_type_line_crm_tl_user,model_property_type_line,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_property_type_line_manager,model_property_type_line_manager,model_property_type_line,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_landoc_fees_landoc_external_user,model_landoc_fees_external_user,model_landoc_fees,custom_landoc.group_landoc_external_user,1,0,0,0
access_landoc_fees_landoc_external_lead_user,model_landoc_fees_external_lead_user,model_landoc_fees,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_landoc_fees_landoc_legal_user,model_landoc_fees_legal_user,model_landoc_fees,custom_landoc.group_landoc_legal_user,1,0,0,0
access_landoc_fees_landoc_legal_lead_user,model_landoc_fees_legal_lead_user,model_landoc_fees,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_landoc_fees_landoc_marketing_user,model_landoc_fees_marketing_user,model_landoc_fees,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_landoc_fees_landoc_marketing_lead_user,model_landoc_fees_marketing_lead_user,model_landoc_fees,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_landoc_fees_landoc_accounting_user,model_landoc_fees_accounting_user,model_landoc_fees,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_landoc_fees_landoc_accounting_lead_user,model_landoc_fees_accounting_lead_user,model_landoc_fees,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_landoc_fees_landoc_internal_user,model_landoc_fees_internal_user,model_landoc_fees,custom_landoc.group_landoc_internal_user,1,0,0,0
access_landoc_fees_landoc_internal_lead_user,model_landoc_fees_internal_lead_user,model_landoc_fees,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_landoc_fees_user,model_landoc_fees_user,model_landoc_fees,custom_landoc.group_landoc_user,1,0,0,0
access_landoc_fees_crm_tl_user,model_landoc_fees_crm_tl_user,model_landoc_fees,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_landoc_fees_manager,model_landoc_fees_manager,model_landoc_fees,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_landoc_customer_fees_landoc_external_user,model_landoc_customer_fees_external_user,model_landoc_customer_fees,custom_landoc.group_landoc_external_user,1,0,0,0
access_landoc_customer_fees_landoc_external_lead_user,model_landoc_customer_fees_external_lead_user,model_landoc_customer_fees,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_landoc_customer_fees_landoc_legal_user,model_landoc_customer_fees_legal_user,model_landoc_customer_fees,custom_landoc.group_landoc_legal_user,1,0,0,0
access_landoc_customer_fees_landoc_legal_lead_user,model_landoc_customer_fees_legal_lead_user,model_landoc_customer_fees,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_landoc_customer_fees_landoc_marketing_user,model_landoc_customer_fees_marketing_user,model_landoc_customer_fees,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_landoc_customer_fees_landoc_marketing_lead_user,model_landoc_customer_fees_marketing_lead_user,model_landoc_customer_fees,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_landoc_customer_fees_landoc_accounting_user,model_landoc_customer_fees_accounting_user,model_landoc_customer_fees,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_landoc_customer_fees_landoc_accounting_lead_user,model_landoc_customer_fees_accounting_lead_user,model_landoc_customer_fees,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_landoc_customer_fees_landoc_internal_user,model_landoc_customer_fees_internal_user,model_landoc_customer_fees,custom_landoc.group_landoc_internal_user,1,0,0,0
access_landoc_customer_fees_landoc_internal_lead_user,model_landoc_customer_fees_internal_lead_user,model_landoc_customer_fees,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_landoc_customer_fees_user,model_landoc_customer_fees_user,model_landoc_customer_fees,custom_landoc.group_landoc_user,1,0,0,0
access_landoc_customer_fees_crm_tl_user,model_landoc_customer_fees_crm_tl_user,model_landoc_customer_fees,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_landoc_customer_fees_manager,model_landoc_customer_fees_manager,model_landoc_customer_fees,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_landoc_vendor_fees_landoc_external_user,model_landoc_vendor_fees_external_user,model_landoc_vendor_fees,custom_landoc.group_landoc_external_user,1,0,0,0
access_landoc_vendor_fees_landoc_external_lead_user,model_landoc_vendor_fees_external_lead_user,model_landoc_vendor_fees,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_landoc_vendor_fees_landoc_legal_user,model_landoc_vendor_fees_legal_user,model_landoc_vendor_fees,custom_landoc.group_landoc_legal_user,1,0,0,0
access_landoc_vendor_fees_landoc_legal_lead_user,model_landoc_vendor_fees_legal_lead_user,model_landoc_vendor_fees,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_landoc_vendor_fees_landoc_marketing_user,model_landoc_vendor_fees_marketing_user,model_landoc_vendor_fees,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_landoc_vendor_fees_landoc_marketing_lead_user,model_landoc_vendor_fees_marketing_lead_user,model_landoc_vendor_fees,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_landoc_vendor_fees_landoc_accounting_user,model_landoc_vendor_fees_accounting_user,model_landoc_vendor_fees,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_landoc_vendor_fees_landoc_accounting_lead_user,model_landoc_vendor_fees_accounting_lead_user,model_landoc_vendor_fees,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_landoc_vendor_fees_landoc_internal_user,model_landoc_vendor_fees_internal_user,model_landoc_vendor_fees,custom_landoc.group_landoc_internal_user,1,0,0,0
access_landoc_vendor_fees_landoc_internal_lead_user,model_landoc_vendor_fees_internal_lead_user,model_landoc_vendor_fees,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_landoc_vendor_fees_user,model_landoc_vendor_fees_user,model_landoc_vendor_fees,custom_landoc.group_landoc_user,1,0,0,0
